Name,Industry,Sub Industry,Headquarters Location,Date added
Steris,Health Care,Health Care Equipment,Dublin, Ireland,2019
Steel Dynamics,Materials,Steel,Fort Wayne, Indiana,2022
Seagate Technology,Information Technology,Technology Hardware  Storage & Peripherals,Dublin  Ireland,2012
Constellation Brands,Consumer Staples,Distillers & Vintners,Victor, New York,2005
Stanley Black & Decker,Industrials,Industrial Machinery,New Britain, Connecticut,1982
Skyworks Solutions,Information Technology,Semiconductors,Irvine, California,2015
Synchrony Financial,Financials,Consumer Finance,Stamford, Connecticut,2015
Stryker Corporation,Health Care,Health Care Equipment,Kalamazoo, Michigan,2000
Sysco,Consumer Staples,Food Distributors,Houston, Texas,1986
AT&T,Communication Services,Integrated Telecommunication Services,Dallas, Texas,1983
Molson Coors Beverage Company,Consumer Staples,Brewers,Chicago, Illinois,1976
TransDigm Group,Industrials,Aerospace & Defense,Cleveland, Ohio,2016
Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,Thousand Oaks, California,2020
Bio Techne,Health Care,Life Sciences Tools & Services,Minneapolis, Minnesota,2021
TE Connectivity,Information Technology,Electronic Manufacturing Services,Schaffhausen, Switzerland,2011
Teradyne,Information Technology,Semiconductor Equipment,North Reading, Massachusetts,2020
Truist,Financials,Regional Banks,Charlotte, North Carolina,1997
Teleflex,Health Care,Health Care Equipment,Wayne, Pennsylvania,2019
Target Corporation,Consumer Discretionary,General Merchandise Stores,Minneapolis, Minnesota,1976
TJX Companies,Consumer Discretionary,Apparel Retail,Framingham, Massachusetts,1985
Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,Waltham, Massachusetts,2004
T Mobile US,Communication Services,Wireless Telecommunication Services,Bellevue, Washington,2019
Targa Resources,Energy,Oil & Gas Storage & Transportation,Houston, Texas,2022
Trimble Inc,Information Technology,Electronic Equipment & Instruments,Westminster, Colorado,2021
The Travelers Companies,Financials,Property & Casualty Insurance,New York City, New York,2002
Tractor Supply,Consumer Discretionary,Specialty Stores,Brentwood, Tennessee,2014
Tesla Inc,Consumer Discretionary,Automobile Manufacturers,Austin, Texas,2020
Tyson Foods,Consumer Staples,Packaged Foods & Meats,Springdale, Arkansas,2005
Trane Technologies,Industrials,Building Products,Dublin, Ireland,2010
Take Two Interactive,Communication Services,Interactive Home Entertainment,New York City, New York,2018
Textron,Industrials,Aerospace & Defense,Providence, Rhode Island,1978
Tyler Technologies,Information Technology,Application Software,Plano, Texas,2020
United Airlines Holdings,Industrials,Airlines,Chicago, Illinois,2015
UDR Inc,Real Estate,Residential REITs,Highlands Ranch, Colorado,2016
Universal Health Services,Health Care,Health Care Facilities,King of Prussia, Pennsylvania,2014
Ulta Beauty,Consumer Discretionary,Specialty Stores,Bolingbrook, Illinois,2016
UnitedHealth Group,Health Care,Managed Health Care,Minnetonka, Minnesota,1994
Union Pacific Corporation,Industrials,Railroads,Omaha, Nebraska,1957
United Parcel Service,Industrials,Air Freight & Logistics,Sandy Springs, Georgia,2002
United Rentals,Industrials,Trading Companies & Distributors,Stamford, Connecticut,2014
Visa Inc,Information Technology,Data Processing & Outsourced Services,San Francisco, California,2009
VF Corporation,Consumer Discretionary,Apparel  Accessories & Luxury Goods,Denver  Colorado,1979
Vici Properties,Real Estate,Hotel & Resort REITs,New York City, New York,2022
Vulcan Materials Company,Materials,Construction Materials,Birmingham, Alabama,1999
Verisk,Industrials,Research & Consulting Services,Jersey City, New Jersey,2015
Verisign,Information Technology,Internet Services & Infrastructure,Dulles, Virginia,2006
Vertex Pharmaceuticals,Health Care,Biotechnology,Cambridge, Massachusetts,2013
Ventas,Real Estate,Health Care REITs,Chicago, Illinois,2009
Viatris,Health Care,Pharmaceuticals,Pittsburgh, Pennsylvania,2004
Verizon,Communication Services,Integrated Telecommunication Services,New York City, New York,1983
Wabtec,Industrials,Construction Machinery & Heavy Trucks,Pittsburgh, Pennsylvania,2019
Walgreens Boots Alliance,Consumer Staples,Drug Retail,Deerfield, Illinois,1979
Warner Bros Discovery,Communication Services,Broadcasting,New York City, New York,2022
Western Digital,Information Technology,Technology Hardware  Storage & Peripherals,San Jose  California,2009
WEC Energy Group,Utilities,Electric Utilities,Milwaukee, Wisconsin,2008
Welltower,Real Estate,Health Care REITs,Toledo, Ohio,2009
Wells Fargo,Financials,Diversified Banks,San Francisco, California,1976
Williams Companies,Energy,Oil & Gas Storage & Transportation,Tulsa, Oklahoma,1975
Walmart,Consumer Staples,Hypermarkets & Super Centers,Bentonville, Arkansas,1982
Berkley,Financials,Property & Casualty Insurance,Greenwich, Connecticut,2019
West Pharmaceutical Services,Health Care,Health Care Supplies,Exton, Pennsylvania,2020
Willis Towers Watson,Financials,Insurance Brokers,London, United Kingdom,2016
Wynn Resorts,Consumer Discretionary,Casinos & Gaming,Paradise, Nevada,2008
Xcel Energy,Utilities,Multi Utilities,Minneapolis, Minnesota,1957
ExxonMobil,Energy,Integrated Oil & Gas,Irving, Texas,1957
Dentsply Sirona,Health Care,Health Care Supplies,Charlotte, North Carolina,2008
Xylem Inc,Industrials,Industrial Machinery,White Plains, New York,2011
Yum Brands,Consumer Discretionary,Restaurants,Louisville, Kentucky,1997
Zimmer Biomet,Health Care,Health Care Equipment,Warsaw, Indiana,2001
Zebra Technologies,Information Technology,Electronic Equipment & Instruments,Lincolnshire, Illinois,2019
Zions Bancorporation,Financials,Regional Banks,Salt Lake City, Utah,2001
Zoetis,Health Care,Pharmaceuticals,Parsippany, New Jersey,2013
